0.6,0.0,1388,1388,1388,1.0000,1.0000
0.6,0.0,1388,1388,1388,1.0000,1.0000
0.6,0.012,1388,1388,1388,1.0000,1.0000
0.6,0.013,1388,1388,1388,1.0000,1.0000
0.6,0.007,1388,1388,1388,1.0000,1.0000
0.6,0.006,1388,1388,1388,1.0000,1.0000
0.6,0.009,1388,1388,1388,1.0000,1.0000
0.6,0.015,1388,1388,1388,1.0000,1.0000
0.6,0.003,1388,1388,1388,1.0000,1.0000
0.6,0.004,1388,1388,1388,1.0000,1.0000
0.6,0.011,1388,1388,1388,1.0000,1.0000
0.6,0.002,1388,1388,1388,1.0000,1.0000
0.6,0.014,1388,1388,1388,1.0000,1.0000
0.6,0.001,1388,1388,1388,1.0000,1.0000
0.6,0.01,1388,1388,1388,1.0000,1.0000
0.6,0.0,1388,1388,1388,1.0000,1.0000
0.6,0.005,1388,1388,1388,1.0000,1.0000
0.6,0.017,1388,1388,1388,1.0000,1.0000
0.6,0.019,1388,1388,1388,1.0000,1.0000
0.6,0.024,1387,1388,1388,0.9993,0.9993
0.6,0.027,1387,1388,1388,0.9993,0.9993
0.6,0.031,1386,1388,1388,0.9986,0.9986
0.6,0.022,1387,1388,1388,0.9993,0.9993
0.6,0.021,1387,1388,1388,0.9993,0.9993
0.6,0.026,1387,1388,1388,0.9993,0.9993
0.6,0.023,1387,1388,1388,0.9993,0.9993
0.6,0.02,1387,1388,1388,0.9993,0.9993
0.6,0.018,1388,1388,1388,1.0000,1.0000
0.6,0.03,1386,1388,1388,0.9986,0.9986
0.6,0.029,1387,1388,1388,0.9993,0.9993
0.6,0.016,1388,1388,1388,1.0000,1.0000
0.6,0.025,1387,1388,1388,0.9993,0.9993
0.6,0.028,1387,1388,1388,0.9993,0.9993
0.6,0.033,1386,1388,1388,0.9986,0.9986
0.6,0.032,1386,1388,1388,0.9986,0.9986
0.6,0.036,1386,1388,1388,0.9986,0.9986
0.6,0.037,1386,1388,1388,0.9986,0.9986
0.6,0.034,1386,1388,1388,0.9986,0.9986
0.6,0.038,1386,1388,1388,0.9986,0.9986
0.6,0.039,1386,1388,1388,0.9986,0.9986
0.6,0.035,1386,1388,1388,0.9986,0.9986
0.6,0.04,1381,1388,1388,0.9950,0.9950
0.6,0.042,1381,1388,1388,0.9950,0.9950
0.6,0.041,1381,1388,1388,0.9950,0.9950
0.6,0.044,1381,1388,1388,0.9950,0.9950
0.6,0.046,1381,1388,1388,0.9950,0.9950
0.6,0.043,1381,1388,1388,0.9950,0.9950
0.6,0.045,1381,1388,1388,0.9950,0.9950
0.6,0.047,1381,1388,1388,0.9950,0.9950
0.6,0.048,1381,1388,1388,0.9950,0.9950
0.6,0.049,1381,1388,1388,0.9950,0.9950
0.6,0.05,1373,1388,1388,0.9892,0.9892
0.6,0.054,1373,1388,1388,0.9892,0.9892
0.6,0.052,1373,1388,1388,0.9892,0.9892
0.6,0.051,1373,1388,1388,0.9892,0.9892
0.6,0.055,1373,1388,1388,0.9892,0.9892
0.6,0.053,1373,1388,1388,0.9892,0.9892
0.6,0.056,1373,1388,1388,0.9892,0.9892
0.6,0.058,1373,1388,1388,0.9892,0.9892
0.6,0.057,1373,1388,1388,0.9892,0.9892
0.6,0.059,1373,1388,1388,0.9892,0.9892
0.6,0.06,1371,1388,1388,0.9878,0.9878
0.6,0.061,1371,1388,1388,0.9878,0.9878
0.6,0.062,1371,1388,1388,0.9878,0.9878
0.6,0.063,1371,1388,1388,0.9878,0.9878
0.6,0.064,1371,1388,1388,0.9878,0.9878
0.6,0.065,1371,1388,1388,0.9878,0.9878
0.6,0.066,1371,1388,1388,0.9878,0.9878
0.6,0.068,1371,1388,1388,0.9878,0.9878
0.6,0.069,1371,1388,1388,0.9878,0.9878
0.6,0.07,1364,1388,1388,0.9827,0.9827
0.6,0.067,1371,1388,1388,0.9878,0.9878
0.6,0.071,1364,1388,1388,0.9827,0.9827
0.6,0.072,1364,1388,1388,0.9827,0.9827
0.6,0.073,1364,1388,1388,0.9827,0.9827
0.6,0.074,1364,1388,1388,0.9827,0.9827
0.6,0.075,1364,1388,1388,0.9827,0.9827
0.6,0.076,1364,1388,1388,0.9827,0.9827
0.6,0.077,1364,1388,1388,0.9827,0.9827
0.6,0.078,1364,1388,1388,0.9827,0.9827
0.6,0.079,1364,1388,1388,0.9827,0.9827
0.6,0.08,1362,1388,1388,0.9813,0.9813
0.6,0.081,1362,1388,1388,0.9813,0.9813
0.6,0.082,1362,1388,1388,0.9813,0.9813
0.6,0.083,1362,1388,1388,0.9813,0.9813
0.6,0.084,1362,1388,1388,0.9813,0.9813
